DATETIME,Time Code,DA_SystemPrice,Hokkaido,Tohoku,Tokyo,Chubu,Hokuriku,Kansai,Chugoku,Shikoku,Kyushu
04/5/2024 13:30-14:00,13:30-14:00,8.95,0.01,0.01,11.23,11.23,7.95,7.95,7.95,7.95,7.95
04/5/2024 14:00-14:30,14:00-14:30,9.07,2.00,2.00,11.36,11.36,8.00,8.00,8.00,8.00,8.00
04/5/2024 14:30-15:00,14:30-15:00,9.03,2.00,2.00,10.39,10.39,7.17,7.17,7.17,7.17,7.17
04/5/2024 15:00-15:30,15:00-15:30,9.22,8.00,8.00,10.10,10.10,8.41,8.41,8.41,8.41,8.41
04/5/2024 15:30-16:00,15:30-16:00,9.69,9.02,9.02,10.14,10.14,10.14,10.14,10.14,10.14,10.14
04/5/2024 16:00-16:30,16:00-16:30,10.32,10.32,10.32,11.54,11.54,11.54,11.54,11.54,11.54,11.54
04/5/2024 16:30-17:00,16:30-17:00,11.41,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54,11.54
04/5/2024 17:00-17:30,17:00-17:30,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00
04/5/2024 17:30-18:00,17:30-18:00,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09
04/5/2024 18:00-18:30,18:00-18:30,13.67,13.67,13.67,13.67,13.67,13.67,13.67,13.67,13.67,13.67
04/5/2024 18:30-19:00,18:30-19:00,16.03,14.99,14.99,14.99,16.19,16.19,16.19,16.19,16.19,16.19
04/5/2024 19:00-19:30,19:00-19:30,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00
04/5/2024 19:30-20:00,19:30-20:00,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.90,13.90
04/5/2024 20:00-20:30,20:00-20:30,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21,13.21
04/5/2024 20:30-21:00,20:30-21:00,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09,13.09
04/5/2024 21:00-21:30,21:00-21:30,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85,12.85
04/5/2024 21:30-22:00,21:30-22:00,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55,12.55
04/5/2024 22:00-22:30,22:00-22:30,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59
04/5/2024 22:30-23:00,22:30-23:00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00
04/5/2024 23:00-23:30,23:00-23:30,10.30,10.30,10.30,10.30,10.30,10.30,10.30,10.30,10.30,10.30
04/5/2024 23:30-00:00,23:30-00:00,9.74,9.90,9.90,9.90,9.55,9.55,9.55,9.55,9.55,9.55
