DATETIME,DATE,TIME_CODE,DA_SELL_V,DA_BUY_V,DA_TOTAL_V,DA_SYSTEM_PRICE,DA_TK,TIME,IM_TK,IMV_TK,PRECIPITATION,RADIATION,TEMPERATURE,WIND_DIRECTION,WIND_SPEED,GAS_USD,USD_JPY,GAS_JPY,DAY_OF_WEEK,DAY_TYPE,PEAK_OFFPEAK,DAY_TYPE_CODE,PEAK_OFFPEAK_CODE,y,lag_336,roll_mean_48
2022-03-03 06:00:00,2022-03-03,13,19076950,23217800,17625900,24.08,24.13,06:00:00,18.93,182143.0,0.0,0.0,4.9,112.5,1.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.13,19.0,22.628124999999997
2022-03-03 06:30:00,2022-03-03,14,19097750,23763600,17900900,24.92,24.92,06:30:00,24.54,-25319.0,0.0,0.0,4.9,112.5,1.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.92,19.0,22.621458333333333
2022-03-03 07:00:00,2022-03-03,15,19671350,23959000,18271300,24.81,24.81,07:00:00,26.7,-469673.0,0.0,0.15,6.4,112.5,1.1,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.81,19.0,22.625
2022-03-03 07:30:00,2022-03-03,16,20527450,24367400,18619850,24.07,24.11,07:30:00,22.99,-83388.0,0.0,0.15,6.4,112.5,1.1,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.11,19.0,22.62875
2022-03-03 08:00:00,2022-03-03,17,21808400,25308750,19771550,22.23,24.01,08:00:00,15.89,555978.0,0.0,0.67,7.7,315.0,0.4,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.01,19.0,22.626666666666665
2022-03-03 08:30:00,2022-03-03,18,23613950,25492800,20464250,22.22,23.99,08:30:00,15.53,1481281.0,0.0,0.67,7.7,315.0,0.4,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,23.99,19.0,22.62625
2022-03-03 09:00:00,2022-03-03,19,25593300,24727200,20453350,18.13,22.22,09:00:00,2.64,1790546.0,0.0,0.88,8.6,90.0,1.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,22.22,19.0,22.625416666666666
2022-03-03 09:30:00,2022-03-03,20,27906000,24473700,20820450,14.41,18.25,09:30:00,15.87,265886.0,0.0,0.88,8.6,90.0,1.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,18.25,19.0,22.60083333333333
2022-03-03 10:00:00,2022-03-03,21,28792100,24388250,21303700,13.17,18.13,10:00:00,15.56,-167072.0,0.0,1.91,10.4,157.5,2.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,18.13,19.0,22.532708333333332
2022-03-03 10:30:00,2022-03-03,22,30277900,24652350,21669050,11.04,17.81,10:30:00,22.0,-934070.0,0.0,1.91,10.4,157.5,2.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,17.81,19.0,22.531666666666666
2022-03-03 11:00:00,2022-03-03,23,31028550,24457050,21783800,9.52,15.83,11:00:00,24.61,-790281.0,0.0,2.67,12.0,202.5,1.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,15.83,19.0,22.552916666666665
2022-03-03 11:30:00,2022-03-03,24,32070000,23804250,22035700,9.52,13.99,11:30:00,21.39,-876577.0,0.0,2.67,12.0,202.5,1.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,13.99,19.0,22.559791666666666
2022-03-03 12:00:00,2022-03-03,25,32994350,22839950,21417750,9.45,13.17,12:00:00,18.94,-731833.0,0.0,2.86,13.0,135.0,3.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,13.17,19.0,22.52145833333333
2022-03-03 12:30:00,2022-03-03,26,33163450,22712950,21302900,8.15,13.17,12:30:00,24.61,-852712.0,0.0,2.86,13.0,135.0,3.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,13.17,19.0,22.472916666666666
2022-03-03 13:00:00,2022-03-03,27,32313900,23631350,21620800,9.52,13.99,13:00:00,23.9,-911011.0,0.0,2.79,12.6,112.5,1.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,13.99,19.0,22.43479166666667
2022-03-03 13:30:00,2022-03-03,28,31378700,24022050,21420500,9.52,15.83,13:30:00,24.61,-1775191.0,0.0,2.79,12.6,112.5,1.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,15.83,19.0,22.403333333333332
2022-03-03 14:00:00,2022-03-03,29,29919300,23579450,20923150,9.52,15.83,14:00:00,24.61,-1594094.0,0.0,2.39,14.2,135.0,2.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,15.83,19.0,22.412916666666664
2022-03-03 14:30:00,2022-03-03,30,28807150,23439300,20562050,9.76,17.83,14:30:00,19.58,-1024745.0,0.0,2.39,14.2,135.0,2.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,17.83,19.0,22.421458333333334
2022-03-03 15:00:00,2022-03-03,31,27509250,22736300,20127250,9.61,15.74,15:00:00,18.12,-299975.0,0.0,1.92,14.5,135.0,2.1,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,15.74,19.0,22.47
2022-03-03 15:30:00,2022-03-03,32,25515350,22016150,19454150,13.17,18.06,15:30:00,18.22,-97732.0,0.0,1.92,14.5,135.0,2.1,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,18.06,19.0,22.468125
2022-03-03 16:00:00,2022-03-03,33,24081650,21899600,18776450,14.41,18.52,16:00:00,17.46,-155256.0,0.0,1.26,13.4,135.0,3.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,18.52,19.0,22.392083333333336
2022-03-03 16:30:00,2022-03-03,34,21495900,22751200,18292900,18.15,22.23,16:30:00,18.51,-263790.0,0.0,1.26,13.4,135.0,3.3,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,22.23,19.0,22.289375000000003
2022-03-03 17:00:00,2022-03-03,35,19480750,23327450,18176350,22.23,24.08,17:00:00,20.62,-106909.0,0.0,0.2,12.5,135.0,1.2,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.08,19.0,22.234583333333333
2022-03-03 17:30:00,2022-03-03,36,18632500,24150400,18102650,25.28,25.28,17:30:00,24.7,85182.0,0.0,0.2,12.5,135.0,1.2,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,25.28,19.0,22.130208333333332
2022-03-03 18:00:00,2022-03-03,37,18856950,24866400,18443600,30.8,32.0,18:00:00,22.27,75414.0,0.0,0.01,12.5,337.5,2.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,32.0,19.0,22.031875
2022-03-03 18:30:00,2022-03-03,38,19144750,25140850,18732750,31.19,32.0,18:30:00,18.99,314735.0,0.0,0.01,12.5,337.5,2.9,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,32.0,19.0,21.892291666666665
2022-03-03 19:00:00,2022-03-03,39,19384550,24958600,18957550,30.0,30.0,19:00:00,16.62,536312.0,0.0,0.0,10.7,337.5,3.7,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,30.0,19.0,21.807083333333335
2022-03-03 19:30:00,2022-03-03,40,19715850,24944000,19061650,25.28,24.84,19:30:00,16.91,358225.0,0.0,0.0,10.7,337.5,3.7,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.84,19.0,21.782291666666666
2022-03-03 20:00:00,2022-03-03,41,19125400,24584550,18515100,27.25,25.01,20:00:00,21.54,141338.0,0.0,0.0,9.7,315.0,2.8,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,25.01,19.0,21.674791666666664
2022-03-03 20:30:00,2022-03-03,42,19560250,24627600,18858100,25.01,24.68,20:30:00,18.4,-37103.0,0.0,0.0,9.7,315.0,2.8,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.68,19.0,21.57083333333333
2022-03-03 21:00:00,2022-03-03,43,19488300,24346350,18760100,24.95,24.18,21:00:00,21.5,193060.0,0.0,0.0,8.6,337.5,4.5,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.18,19.0,21.556875
2022-03-03 21:30:00,2022-03-03,44,19885300,23787350,18567250,22.54,22.23,21:30:00,17.23,158051.0,0.0,0.0,8.6,337.5,4.5,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,22.23,19.0,21.540208333333336
2022-03-03 22:00:00,2022-03-03,45,19163700,23371750,18176250,25.0,24.75,22:00:00,21.55,137685.0,0.0,0.0,7.8,337.5,3.7,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.75,19.0,21.501041666666666
2022-03-03 22:30:00,2022-03-03,46,19117650,22776250,17783550,24.23,24.02,22:30:00,18.4,-97373.0,0.0,0.0,7.8,337.5,3.7,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.02,19.0,21.49625
2022-03-03 23:00:00,2022-03-03,47,18971050,22467450,17517600,24.01,24.01,23:00:00,23.89,-482359.0,0.0,0.0,7.4,0.0,3.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,24.01,19.0,21.484583333333333
2022-03-03 23:30:00,2022-03-03,48,18989550,21554950,17196400,19.46,20.96,23:30:00,18.31,119796.0,0.0,0.0,7.4,0.0,3.0,43.6,115.63,5041.468,Thursday,Weekday,offpeak,1,0,20.96,19.0,21.485
2022-03-04 00:00:00,2022-03-04,1,18193600,21874150,17317150,19.5,21.04,00:00:00,17.35,160813.0,0.0,0.0,6.7,337.5,2.7,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,21.04,19.0,21.521041666666665
2022-03-04 00:30:00,2022-03-04,2,19333000,21847650,17214550,18.58,19.5,00:30:00,9.62,-25390.0,0.0,0.0,6.7,337.5,2.7,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,19.5,19.0,21.562916666666666
2022-03-04 01:00:00,2022-03-04,3,19976600,21958650,17349700,18.92,19.5,01:00:00,17.28,-72763.0,0.0,0.0,6.5,0.0,2.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,19.5,19.0,21.583541666666665
2022-03-04 01:30:00,2022-03-04,4,20155200,22030350,17481200,19.16,19.58,01:30:00,15.18,0.0,0.0,0.0,6.5,0.0,2.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,19.58,19.0,21.595625
2022-03-04 02:00:00,2022-03-04,5,20432000,22102600,17534350,21.04,21.04,02:00:00,17.75,1337.0,0.0,0.0,5.9,0.0,1.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,21.04,19.0,21.586875000000003
2022-03-04 02:30:00,2022-03-04,6,20529350,22107800,17632250,23.92,21.04,02:30:00,17.09,119179.0,0.0,0.0,5.9,0.0,1.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,21.04,19.0,21.606458333333332
2022-03-04 03:00:00,2022-03-04,7,20786300,22401650,17799050,24.03,23.16,03:00:00,16.59,212439.0,0.0,0.0,5.8,45.0,2.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,23.16,19.0,21.557708333333334
2022-03-04 03:30:00,2022-03-04,8,20683900,22531350,17861800,24.12,23.92,03:30:00,16.64,293472.0,0.0,0.0,5.8,45.0,2.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,23.92,19.0,21.563541666666666
2022-03-04 04:00:00,2022-03-04,9,20631700,22570250,17911150,24.02,24.02,04:00:00,17.03,264243.0,0.0,0.0,5.2,45.0,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.02,19.0,21.586666666666662
2022-03-04 04:30:00,2022-03-04,10,20628000,22655150,17919950,24.02,24.02,04:30:00,24.95,57846.0,0.0,0.0,5.2,45.0,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.02,19.0,21.65041666666667
2022-03-04 05:00:00,2022-03-04,11,20248150,22807000,17966900,24.1,24.1,05:00:00,29.96,8685.0,0.0,0.0,5.3,45.0,3.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.1,19.0,21.655833333333334
2022-03-04 05:30:00,2022-03-04,12,19437050,22868450,17782400,24.67,24.22,05:30:00,21.51,64668.0,0.0,0.0,5.3,45.0,3.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.22,19.0,21.6575
2022-03-04 06:00:00,2022-03-04,13,18988100,23566850,17712150,24.7,24.7,06:00:00,19.52,417604.0,0.0,0.0,5.1,67.5,2.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.7,19.0,21.661458333333332
2022-03-04 06:30:00,2022-03-04,14,19095250,24547550,18360050,30.0,25.35,06:30:00,18.52,546977.0,0.0,0.0,5.1,67.5,2.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,25.35,19.0,21.673333333333332
2022-03-04 07:00:00,2022-03-04,15,20026450,25231150,19146850,28.24,25.01,07:00:00,17.57,526749.0,0.0,0.09,5.6,90.0,0.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,25.01,19.0,21.682291666666668
2022-03-04 07:30:00,2022-03-04,16,20950050,25551550,19604950,26.22,24.8,07:30:00,17.97,550849.0,0.0,0.09,5.6,90.0,0.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.8,19.0,21.686458333333334
2022-03-04 08:00:00,2022-03-04,17,22318600,26719900,20907900,24.98,24.13,08:00:00,17.48,585902.0,0.0,0.35,5.9,45.0,2.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.13,19.0,21.700833333333332
2022-03-04 08:30:00,2022-03-04,18,23447500,27466550,21669850,24.63,24.07,08:30:00,15.67,1740550.0,0.0,0.35,5.9,45.0,2.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.07,19.0,21.703333333333333
2022-03-04 09:00:00,2022-03-04,19,24603150,27539750,22251750,23.05,23.4,09:00:00,14.54,2058395.0,0.0,0.78,6.8,112.5,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,23.4,19.0,21.705
2022-03-04 09:30:00,2022-03-04,20,25782950,27364550,22070650,18.9,22.42,09:30:00,14.49,1904238.0,0.0,0.78,6.8,112.5,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,22.42,19.0,21.729583333333334
2022-03-04 10:00:00,2022-03-04,21,26672700,26941650,22227800,18.13,19.31,10:00:00,14.16,763741.0,0.0,1.53,7.1,90.0,1.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,19.31,19.0,21.816458333333333
2022-03-04 10:30:00,2022-03-04,22,28072000,27389650,22479500,16.06,18.13,10:30:00,15.04,493439.0,0.0,1.53,7.1,90.0,1.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.13,19.0,21.841041666666666
2022-03-04 11:00:00,2022-03-04,23,28384200,27172800,22645950,16.06,18.13,11:00:00,15.22,522860.0,0.0,1.82,9.5,315.0,1.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.13,19.0,21.847708333333333
2022-03-04 11:30:00,2022-03-04,24,28858600,26895950,22583450,15.38,17.89,11:30:00,14.96,697653.0,0.0,1.82,9.5,315.0,1.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,17.89,19.0,21.895625
2022-03-04 12:00:00,2022-03-04,25,29243950,26203350,22379250,14.83,17.02,12:00:00,11.78,-126852.0,0.0,2.63,9.2,157.5,1.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,17.02,19.0,21.976875000000003
2022-03-04 12:30:00,2022-03-04,26,29222500,25754700,22270650,14.83,17.02,12:30:00,15.97,-1004505.0,0.0,2.63,9.2,157.5,1.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,17.02,19.0,22.057083333333335
2022-03-04 13:00:00,2022-03-04,27,28540800,26474250,22439550,15.32,17.85,13:00:00,15.87,162661.0,0.0,2.62,11.0,135.0,3.6,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,17.85,19.0,22.137291666666666
2022-03-04 13:30:00,2022-03-04,28,27522550,26412550,22050000,15.38,18.13,13:30:00,16.07,189412.0,0.0,2.62,11.0,135.0,3.6,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.13,19.0,22.217708333333334
2022-03-04 14:00:00,2022-03-04,29,26926200,26198550,21464850,16.06,18.13,14:00:00,15.88,381516.0,0.0,2.13,11.1,157.5,3.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.13,19.0,22.265625
2022-03-04 14:30:00,2022-03-04,30,25783200,25824800,20899100,16.06,18.37,14:30:00,15.83,179130.0,0.0,2.13,11.1,157.5,3.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.37,19.0,22.313541666666666
2022-03-04 15:00:00,2022-03-04,31,25490150,24957800,20489600,16.06,18.14,15:00:00,8.71,301223.0,0.0,1.74,11.6,157.5,4.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,18.14,19.0,22.32479166666667
2022-03-04 15:30:00,2022-03-04,32,24288200,24628050,19959150,18.56,22.42,15:30:00,15.78,637011.0,0.0,1.74,11.6,157.5,4.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,22.42,19.0,22.374791666666667
2022-03-04 16:00:00,2022-03-04,33,22697650,25000650,19990750,22.43,23.4,16:00:00,15.94,521013.0,0.0,1.2,10.8,157.5,4.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,23.4,19.0,22.465625
2022-03-04 16:30:00,2022-03-04,34,21155850,25385100,19522600,24.64,24.7,16:30:00,16.67,510715.0,0.0,1.2,10.8,157.5,4.5,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.7,19.0,22.567291666666666
2022-03-04 17:00:00,2022-03-04,35,20784050,26091600,19576650,25.58,25.58,17:00:00,16.46,678617.0,0.0,0.46,9.8,157.5,4.1,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,25.58,19.0,22.618749999999995
2022-03-04 17:30:00,2022-03-04,36,19990350,26398850,19060350,29.15,28.88,17:30:00,17.49,580329.0,0.0,0.46,9.8,157.5,4.1,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,28.88,19.0,22.650000000000002
2022-03-04 18:00:00,2022-03-04,37,19873750,26546150,19038800,30.52,30.0,18:00:00,21.38,412980.0,0.0,0.04,9.0,135.0,5.7,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,30.0,19.0,22.724999999999998
2022-03-04 18:30:00,2022-03-04,38,19932200,26630000,19093600,30.4,30.0,18:30:00,16.77,532145.0,0.0,0.04,9.0,135.0,5.7,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,30.0,19.0,22.683333333333334
2022-03-04 19:00:00,2022-03-04,39,20006050,26279950,19058150,27.25,26.83,19:00:00,21.54,170736.0,0.0,0.0,8.8,135.0,5.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,26.83,19.0,22.641666666666666
2022-03-04 19:30:00,2022-03-04,40,20355200,26134200,19257300,25.03,24.81,19:30:00,22.21,20280.0,0.0,0.0,8.8,135.0,5.2,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.81,19.0,22.575625000000002
2022-03-04 20:00:00,2022-03-04,41,19961100,25815900,18877350,30.0,30.0,20:00:00,21.79,107111.0,0.0,0.0,9.0,157.5,3.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,30.0,19.0,22.575000000000003
2022-03-04 20:30:00,2022-03-04,42,20083500,25537750,18852650,24.98,24.98,20:30:00,19.69,202874.0,0.0,0.0,9.0,157.5,3.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.98,19.0,22.678958333333338
2022-03-04 21:00:00,2022-03-04,43,20044600,25117400,18807200,24.96,24.79,21:00:00,18.87,213427.0,0.0,0.0,9.0,135.0,2.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.79,19.0,22.685208333333335
2022-03-04 21:30:00,2022-03-04,44,20244000,24834450,18792350,24.05,24.02,21:30:00,16.66,54460.0,0.0,0.0,9.0,135.0,2.8,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.02,19.0,22.697916666666668
2022-03-04 22:00:00,2022-03-04,45,19337200,24166400,18370450,30.0,30.0,22:00:00,22.08,228424.0,0.0,0.0,9.4,157.5,1.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,30.0,19.0,22.735208333333333
2022-03-04 22:30:00,2022-03-04,46,19246150,23424650,18164500,24.95,24.95,22:30:00,21.39,273960.0,0.0,0.0,9.4,157.5,1.9,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.95,19.0,22.844583333333333
2022-03-04 23:00:00,2022-03-04,47,18815800,22464050,17641950,24.7,24.83,23:00:00,22.15,319241.0,0.0,0.0,9.1,157.5,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.83,19.0,22.863958333333333
2022-03-04 23:30:00,2022-03-04,48,18929650,21466550,17242350,23.4,24.12,23:30:00,16.68,329644.0,0.0,0.0,9.1,157.5,2.0,38.65,115.42,4460.983,Friday,Weekday,offpeak,1,0,24.12,19.0,22.881041666666665
2022-03-05 00:00:00,2022-03-05,1,17841850,21249000,16361650,30.77,35.15,00:00:00,35.15,-519207.0,0.0,0.0,7.6,157.5,1.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,35.15,19.0,22.946875000000002
2022-03-05 00:30:00,2022-03-05,2,18815950,21498350,16294150,28.34,30.93,00:30:00,31.8,-576420.0,0.0,0.0,7.6,157.5,1.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.93,19.0,23.24083333333333
2022-03-05 01:00:00,2022-03-05,3,19309900,21855550,16480000,29.38,30.77,01:00:00,38.65,-721667.0,0.0,0.0,6.5,0.0,0.2,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.77,19.0,23.478958333333335
2022-03-05 01:30:00,2022-03-05,4,19576050,22062750,16558500,28.03,30.77,01:30:00,37.9,-708710.0,0.0,0.0,6.5,0.0,0.2,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.77,19.0,23.71375
2022-03-05 02:00:00,2022-03-05,5,19880550,22128700,16684200,28.23,30.77,02:00:00,35.6,-784797.0,0.0,0.0,7.4,337.5,1.9,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.77,19.0,23.946875000000002
2022-03-05 02:30:00,2022-03-05,6,19995400,22322450,16663700,28.44,30.87,02:30:00,37.96,-879022.0,0.0,0.0,7.4,337.5,1.9,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.87,19.0,24.149583333333336
2022-03-05 03:00:00,2022-03-05,7,19998950,22461400,16633300,30.77,31.28,03:00:00,38.15,-874849.0,0.0,0.0,6.3,0.0,2.2,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,31.28,19.0,24.354375
2022-03-05 03:30:00,2022-03-05,8,20167500,22584100,16625150,30.77,31.25,03:30:00,39.17,-952018.0,0.0,0.0,6.3,0.0,2.2,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,31.25,19.0,24.52354166666667
2022-03-05 04:00:00,2022-03-05,9,19886650,22571950,16780300,30.93,35.96,04:00:00,40.35,-960534.0,0.0,0.0,5.0,247.5,0.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,35.96,19.0,24.67625
2022-03-05 04:30:00,2022-03-05,10,20011800,22577750,16797400,31.29,36.11,04:30:00,28.22,-343052.0,0.0,0.0,5.0,247.5,0.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,36.11,19.0,24.925
2022-03-05 05:00:00,2022-03-05,11,19990300,22568150,16787750,33.66,36.47,05:00:00,26.37,-485302.0,0.0,0.0,5.1,315.0,1.6,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,36.47,19.0,25.176875
2022-03-05 05:30:00,2022-03-05,12,19970800,22595750,16859050,33.92,36.06,05:30:00,29.71,-402951.0,0.0,0.0,5.1,315.0,1.6,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,36.06,19.0,25.434583333333336
2022-03-05 06:00:00,2022-03-05,13,19950650,22416700,16404250,30.0,30.93,06:00:00,28.41,-356513.0,0.0,0.0,4.7,0.0,0.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.93,19.0,25.681250000000002
2022-03-05 06:30:00,2022-03-05,14,19719300,22417850,16307900,30.77,31.3,06:30:00,29.65,-467987.0,0.0,0.0,4.7,0.0,0.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,31.3,19.0,25.811041666666668
2022-03-05 07:00:00,2022-03-05,15,20114250,22251100,16498500,28.77,30.0,07:00:00,26.37,-92017.0,0.0,0.13,6.2,337.5,1.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,30.0,19.0,25.935
2022-03-05 07:30:00,2022-03-05,16,21031100,22367500,16884350,27.5,29.2,07:30:00,24.27,494398.0,0.0,0.13,6.2,337.5,1.8,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,29.2,19.0,26.03895833333333
2022-03-05 08:00:00,2022-03-05,17,21943000,22505150,17377200,25.0,28.77,08:00:00,0.0,761470.0,0.0,0.79,7.8,0.0,1.3,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,28.77,19.0,26.130625
2022-03-05 08:30:00,2022-03-05,18,23773750,22054850,17730750,22.46,27.46,08:30:00,0.0,2122473.0,0.0,0.79,7.8,0.0,1.3,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,27.46,19.0,26.22729166666667
2022-03-05 09:00:00,2022-03-05,19,25149450,21425850,18234950,14.73,24.55,09:00:00,0.0,2086438.0,0.0,1.52,8.5,247.5,0.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,24.55,19.0,26.297916666666666
2022-03-05 09:30:00,2022-03-05,20,26872650,21145800,18537900,13.91,18.0,09:30:00,0.0,2005065.0,0.0,1.52,8.5,247.5,0.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,18.0,19.0,26.321875000000002
2022-03-05 10:00:00,2022-03-05,21,29184400,21420850,18808350,12.26,20.0,10:00:00,21.84,741501.0,0.0,2.13,10.6,157.5,0.9,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,20.0,19.0,26.229791666666667
2022-03-05 10:30:00,2022-03-05,22,30115750,21811550,18881050,9.61,21.12,10:30:00,0.0,401360.0,0.0,2.13,10.6,157.5,0.9,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,21.12,19.0,26.24416666666667
2022-03-05 11:00:00,2022-03-05,23,31926150,21835700,19066950,9.52,15.87,11:00:00,0.0,1218996.0,0.0,2.55,12.7,157.5,3.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,15.87,19.0,26.306458333333328
2022-03-05 11:30:00,2022-03-05,24,32625600,21646400,19165450,9.52,15.87,11:30:00,0.0,385388.0,0.0,2.55,12.7,157.5,3.7,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,15.87,19.0,26.259375000000002
2022-03-05 12:00:00,2022-03-05,25,33311300,21082150,18979550,7.81,14.0,12:00:00,0.0,406349.0,0.0,2.72,13.7,135.0,4.6,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,14.0,19.0,26.217291666666664
2022-03-05 12:30:00,2022-03-05,26,33220500,20606050,18797400,2.0,13.9,12:30:00,0.0,363838.0,0.0,2.72,13.7,135.0,4.6,38.65,115.42,4460.983,Saturday,Weekend,offpeak,0,0,13.9,19.0,26.154374999999998
